source,citation,relation,ID,title,authors,journal,year,fulltext_online_link,fulltext_location
10.2105~AJPH.67.11.1063.pdf,"Current Trends. Influenza-United States. Morbidity and Mortality Weekly Report, 25:47, 1976, Center for Disease Control, Atlanta, GA.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Recommendations of the Public Health Service Advisory Committee on Immunization Practices. Influenza Vaccine-Preliminary Statement. Mortality and Morbidity Weekly Report, 25:165-166, 1976, Center for Disease Control, Atlanta, GA.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Crosby, A. W. Epidemic and Peace, 1918, Westport, Connecticut: Greenwood Press, 1976.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"National Swine Flu Immunization Program of 1976. Public Law 94-380, 1976, U.S. Congress, Washington, DC.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Public Law 94-266, 1976, U.S. Congress, Washington, DC.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Boffey, P. M. Anatomy of a decision: How the nation declared war on Swine flu. Science 192:636-641, 1976.",references,10.1126/science.192.4240.636,Anatomy of a Decision: How the Nation Declared War on Swine Flu,"[[u'P.', u'M.', u'BOFFEY']]",Science,1976,[u'http://www.sciencemag.org/cgi/doi/10.1126/science.192.4240.636'],./output/10.2105~AJPH.67.11.1063.pdf/10.1126~science.192.4240.636
10.1126/science.192.4240.636,"Just, M., Bürgin-Wolff, A., Berger-Hernandez, R., et. al, A/New Jersey/76 influenza vaccine trial in seronegative schoolchildren: Comparison of a subunit vaccine with a whole-virus vaccine, Medical Microbiology and Immunology, 1978",cited-by,10.1007/BF02125496,A/New Jersey/76 influenza vaccine trial in seronegative schoolchildren: Comparison of a subunit vaccine with a whole-virus vaccine,"[['M.', '', 'Just'], ['A.', '', 'B\xc3\xbcrgin-Wolff'], ['R.', '', 'Berger-Hernandez'], ['A.', '', 'B\xc3\xa4chlin'], ['G.', '', 'Ritzel'], ['A.', 'J.', 'Moritz']]",Medical Microbiology and Immunology,1978,"[u'http://www.springerlink.com/index/u55w6610162l74g7.pdf', u'http://www.springerlink.com/content/u55w6610162l74g7', u'http://www.springerlink.com/index/10.1007/BF02125496', u'http://www.springerlink.com/index/pdf/10.1007/BF02125496']",./output/10.2105~AJPH.67.11.1063.pdf/citedby/10.1007~BF02125496
10.2105~AJPH.67.11.1063.pdf,"Boffey, P. M. Swine flu vaccination campaign: The scientific controversy mounts. Science 193:559-563, 1976.",references,10.1126/science.193.4253.559,Swine Flu Vaccination Campaign: The Scientific Controversy Mounts,"[[u'P.', u'M.', u'BOFFEY']]",Science,1976,[u'http://www.sciencemag.org/cgi/doi/10.1126/science.193.4253.559'],./output/10.2105~AJPH.67.11.1063.pdf/10.1126~science.193.4253.559
10.1126/science.193.4253.559,"JAMESIMPERATO, P., , THE UNITED STATES SWINE INFLUENZA IMMUNIZATION PROGRAM: A NEW YORK CITY PERSPECTIVE, , 0",cited-by,10195037THE UNITED STATES SWINE INFLUENZA IMMUNIZATION PROGRAM: A NEW YORK CITY PERSPECTIVE,THE UNITED STATES SWINE INFLUENZA IMMUNIZATION PROGRAM: A NEW YORK CITY PERSPECTIVE,"[['PASCAL', '', 'JAMESIMPERATO']]",,0,[u'http://shtcm.net/ref_h1n1/picrender.fcgi.pdf'],
10.2105~AJPH.67.11.1063.pdf,"Hattwick, M. A. W., O'Brien, R. J., Dowdle, W. R., Hoke, C. H. Pandemic Influenza, the Swine Influenza Virus, and the National Influenza Immunization Program, Center for Disease Control, Atlanta, GA, Mimeo, 1976.",references,11986737PANDEMIC INFLUENZA AND THE SWINE INFLUENZA VIRUS1,PANDEMIC INFLUENZA AND THE SWINE INFLUENZA VIRUS1,"[[u'M.', u'A. W.', u'Hattwick'], [u'R.', u'J', u""O'Brien""], [u'C.', u'H.', u'Hoke'], [u'W.', u'R.', u'Dowdle']]",,0,[],
10.2105~AJPH.67.11.1063.pdf,"Influenza-Respiratory Disease Surveillance. Report No. 90, 1976, Center for Disease Control, Atlanta, GA.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Eickhoff, T. C., Sherman, I. L., and Serfling, R. E. Observations on excess mortality associated with epidemic influenza. JAMA 176:776-782, 1961.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Collins, S. D. Excess Deaths from Pneumonia and Influenza and from Important Chronic Diseases During Epidemics. P.H.S. Monograph No. 10, Washington, DC: U.S. Government Printing Office, 1953.",references,NOT found in MAS
10.2105~AJPH.67.11.1063.pdf,"Collins, S. D. A review and Study of Illness and Medical Care. P.H.S. Monograph No. 48, Washington, DC: U.S. Government Printing Office, 1957.",references,NOT found in MAS
