source,citation,ID,title,authors,journal,year,fulltext_link,fulltext_location
10.1001~jama.283.8.1016,"Sullivan KM, Monto AS, Longini IM. Estimates of the US health impact of influenza. Am J Public Health. 1993;83:1712-1716.",10.2105/AJPH.83.12.1712,Estimates of the US health impact of influenza,"[[u'K', u'M', u'Sullivan'], [u'A', u'S', u'Monto'], [u'I', u'M', u'Longini']]",American Journal of Public Health,1993,[u'http://www.ajph.org/cgi/doi/10.2105/AJPH.83.12.1712'],./output/10.1001~jama.283.8.1016/10.2105~AJPH.83.12.1712
10.2105/AJPH.83.12.1712,cited-by,10.1128/AAC.01339-05,Detection of Influenza Viruses Resistant to Neuraminidase Inhibitors in Global Surveillance during the First 3 Years of Their Use,"[['Arnold', 'S.', 'Monto'], ['J.', 'L.', 'McKimm-Breschkin'], ['Catherine', '', 'Macken'], ['Alan', 'W.', 'Hampson'], ['Alan', '', 'Hay'], ['Alexander', '', 'Klimov'], ['Masato', '', 'Tashiro'], ['Robert', 'G.', 'Webster'], ['Michelle', '', 'Aymard'], ['Frederick', 'G.', 'Hayden'], ['Maria', '', 'Zambon']]",Antimicrobial Agents and Chemotherapy,2006,"[u'http://aac.asm.org/cgi/doi/10.1128/AAC.01339-05', u'http://aac.asm.org/cgi/reprint/50/7/2395.pdf']"
10.2105/AJPH.83.12.1712,cited-by,10.1016/j.vaccine.2004.08.044,Population-wide benefits of routine vaccination of children against influenza,"[['Derek', '', 'Weycker'], ['John', '', 'Edelsberg'], ['M.', 'Elizabeth', 'Halloran'], ['Ira', 'M.', 'Longini'], ['Azhar', '', 'Nizam'], ['Vincent', '', 'Ciuryla'], ['Gerry', '', 'Oster']]",Vaccine,2005,"[u'http://www.sciencedirect.com/science/article/pii/S0264410X04006784', u'http://linkinghub.elsevier.com/retrieve/pii/S0264410X04006784']"
10.2105/AJPH.83.12.1712,cited-by,"13610716Illness Among Schoolchildren During Influenza Season Effect on School Absenteeism, Parental Absenteeism From Work, and Secondary Illness in Families","Illness Among Schoolchildren During Influenza Season Effect on School Absenteeism, Parental Absenteeism From Work, and Secondary Illness in Families","[['Kathleen', 'M.', 'Neuzil'], ['Cynthia', '', 'Hohlbein'], ['Yuwei', '', 'Zhu']]",,2002,"[u'http://archpedi.ama-assn.org/cgi/reprint/156/10/986.pdf', u'http://archpedi.highwire.org/cgi/reprint/156/10/986.pdf']"
10.2105/AJPH.83.12.1712,cited-by,10.1093/occmed/48.2.85,The impact of influenza and influenza-like illness on productivity and healthcare resource utilization in a working population,"[['M.', '', 'Keech'], ['A.', 'J.', 'Scott'], ['P.', 'J. J.', 'Ryan']]",Occupational Medicine-oxford,1998,"[u'http://occmed.oxfordjournals.org/cgi/reprint/48/2/85.pdf', u'http://occmed.oxfordjournals.org/cgi/doi/10.1093/occmed/48.2.85']"
10.2105/AJPH.83.12.1712,cited-by,10.1016/S0264-410X(03)00029-X,"Cost benefit of influenza vaccination in healthy, working adults: an economic analysis based on the results of a clinical trial of trivalent live attenuated influenza virus vaccine","[['Kristin', 'L', 'Nichol'], ['Kenneth', 'P', 'Mallon'], ['Paul', 'M', 'Mendelman']]",Vaccine,2003,"[u'http://www.sciencedirect.com/science/article/pii/S0264410X0300029X', u'http://linkinghub.elsevier.com/retrieve/pii/S0264410X0300029X']"
10.2105/AJPH.83.12.1712,cited-by,10.1006/pmed.1996.9991,Influenza Vaccination of Health Care Workers: Evaluation of Factors That Are Important in Acceptance,"[['Bradley', 'N.', 'Doebbeling'], ['Michael', 'B.', 'Edmond'], ['Charles', 'S.', 'Davis'], ['James', 'R.', 'Woodin'], ['Rodney', 'R.', 'Zeitler']]",Preventive Medicine,1997,"[u'http://www.sciencedirect.com/science/article/pii/S0091743596999910', u'http://linkinghub.elsevier.com/retrieve/pii/S0091743596999910']"
10.2105/AJPH.83.12.1712,cited-by,6946003A population-dynamic model for evaluating the potential spread of drug-resistant influenza virus infections during community-based use of antivirals,A population-dynamic model for evaluating the potential spread of drug-resistant influenza virus infections during community-based use of antivirals,"[['Neil', 'M.', 'Ferguson'], ['Susan', '', 'Mallett'], ['Helen', '', 'Jackson'], ['Noel', '', 'Roberts'], ['Penelope', '', 'Ward']]",,2003,"[u'http://jac.oxfordjournals.org/cgi/reprint/51/4/977.pdf', u'http://jac.oxfordjournals.org/cgi/reprint/dkg136v1.pdf']"
10.2105/AJPH.83.12.1712,cited-by,10.1086/598513,"Seasonal Influenza in Adults and Children—Diagnosis, Treatment, Chemoprophylaxis, and Institutional Outbreak Management: Clinical Practice Guidelines of the Infectious Diseases Society of America","[['Stefan', '', 'Gravenstein']]",Clinical Infectious Diseases,2009,"[u'http://www.uphs.upenn.edu/bugdrug/antibiotic_manual/idsainfluenza2009.pdf', u'http://linmed.files.wordpress.com/2009/05/flu_guideline_2009.pdf', u'http://maladiesinfectieuses.hug-ge.ch/_library/pdf/influenza.pdf', u'http://www.srlf.org/Data/upload/file/Grippe%20A/(26)%20-%20Recos%20Flu%20IDSA%202009.pdf', u'http://www.maine.gov/dhhs/boh/ddc/epi/influenzatoolkit/Supporting%20documents/IDSA%20Seasonal%20Guidelines.pdf', u'http://www.journals.uchicago.edu/doi/abs/10.1086/598513']"
10.2105/AJPH.83.12.1712,cited-by,5954845Economic Analysis of Influenza Vaccination and Antiviral Treatment for Healthy Working Adults,Economic Analysis of Influenza Vaccination and Antiviral Treatment for Healthy Working Adults,"[['Patrick', 'Y.', 'Lee'], ['David', 'B.', 'Matchar'], ['Dennis', 'A.', 'Clements'], ['Joel', '', 'Huber'], ['John', 'D.', 'Hamilton'], ['Eric', 'D.', 'Peterson']]",,2002,[u'http://www.pforster.ch/yvaccin/DocumVaccinInfluenzaBAG/Lee_2002.pdf']
10.2105/AJPH.83.12.1712,cited-by,10.1007/s100960000376,"Population-Based Study on Incidence, Risk Factors, Clinical Complications and Drug Utilisation Associated with Influenza in the United Kingdom","[['C.', 'R.', 'Meier'], ['P.', 'N.', 'Napalkov'], ['Y.', '', 'Wegm\xc3\xbcller'], ['T.', '', 'Jefferson'], ['H.', '', 'Jick']]",European Journal of Clinical Microbiology & Infectious Diseases,2000,"[u'http://www.springerlink.com/index/twlnr6d64q7pk6n1.pdf', u'http://www.springerlink.com/content/twlnr6d64q7pk6n1', u'http://www.springerlink.com/openurl.asp?genre=article&id=doi:10.1007/s100960000376', u'http://www.springerlink.com/index/pdf/10.1007/s100960000376']"
